Name,Group,Type,Source,Time,Price,Link,Description,Name_unlinked
[Study Group How-to](http://www.operational-research.gov.uk/members/library ),Other GORS Resources,Online,GORS,N/A,N/A,http://www.operational-research.gov.uk/members/library ,"This document outlines how operational researchers in DWP have used self-directed learning to build their knowledge of operational research (OR) techniques, via a series of interactive study groups. It is intended to offer advice to analysts wishing to set up their own study group.",Study Group How-to
[Directory of MOOCs](http://www.operational-research.gov.uk/members/library ),Other GORS Resources,Online,GORS,N/A,N/A,http://www.operational-research.gov.uk/members/library ,This spreadsheet is a non-exhaustive compilation of relevant MOOCs (Massive Open Online Courses).,Directory of MOOCs
[OR postcards](https://beisgov.sharepoint.com/sites/OperationalReserachers/SitePages/GORS-POSTCARDS-LIBRARY.aspx),Other GORS Resources,Online,GORS,N/A,N/A,https://beisgov.sharepoint.com/sites/OperationalReserachers/SitePages/GORS-POSTCARDS-LIBRARY.aspx,"This sharepoint site gives a sample of OR projects in government, offering a glimpse into the types of work being done in different departments and a valuable insight into existing technical use cases. This is hosted on a Teams site that hosts a range of L&D materials, including study groups, conference presentation and general discussions. It also includes some specific channels, including Agile OR, GORS E events, and University Liaison, and regularly shares details of other L&D opportunities. So please do post anything you think may be of interest to other GORS members. If you would like access, please apply through the above link or mail [email]",OR postcards
[OR Society course index](https://www.theorsociety.com/training/online-training/),Other GORS Resources,Online,The OR Society,N/A,N/A,https://www.theorsociety.com/training/online-training/,"The OR Society offer a range of topics to support operational research, data science and analytics community. They can help build your skills and confidence as an OR professional. All courses are delivered by subject matter experts, so you can immediately apply the latest best practice.",OR Society course index
[Agile in OR](https://teams.microsoft.com/l/channel/19%3a34a6fb86e340428aab793f4be7ed2e38%40thread.skype/Agile%2520in%2520OR?groupId=9f299e8e-bbdf-4a35-bc87-d8d86163a05e&tenantId=cbac7005-02c1-43eb-b497-e6492d1b2dd8),Other GORS Resources,Online,GORS (via MS Teams),N/A,N/A,https://teams.microsoft.com/l/channel/19%3a34a6fb86e340428aab793f4be7ed2e38%40thread.skype/Agile%2520in%2520OR?groupId=9f299e8e-bbdf-4a35-bc87-d8d86163a05e&tenantId=cbac7005-02c1-43eb-b497-e6492d1b2dd8,"This teams channel is the home of the Agile in OR community, who meet periodically and share resources that are useful for practitioners and learners.",Agile in OR
[Systems Thinking Interest Group (STIG)](https://khub.net/web/systems-thinking-interest-group),Other GORS Resources,Online,GORS (via Khub),N/A,N/A,https://khub.net/web/systems-thinking-interest-group,This Knowledge Hub community is an interest group for systems thinking. It is a resource for developing awareness and capability of systems thinking and to build a network of people who can provide advice and experience.,Systems Thinking Interest Group (STIG)
[Aqua Book](https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/416478/aqua_book_final_web.pdf),Other GORS Resources,Online,HMT,N/A,N/A,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/416478/aqua_book_final_web.pdf,Official guidance on producing quality analysis for government.,Aqua Book
[Magenta Book](https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/879438/HMT_Magenta_Book.pdf),Other GORS Resources,Online,HMT,N/A,N/A,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/879438/HMT_Magenta_Book.pdf,Central Government guidance on evaluation.,Magenta Book
[Green Book](https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/938046/The_Green_Book_2020.pdf),Other GORS Resources,Online,HMT,N/A,N/A,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/938046/The_Green_Book_2020.pdf,Central Government guidance on appraisal and evaluation.,Green Book
[Stats Code of Practice](https://code.statisticsauthority.gov.uk/wp-content/uploads/2018/02/Code-of-Practice-for-Statistics.pdf),Other GORS Resources,Online,OSR,N/A,N/A,https://code.statisticsauthority.gov.uk/wp-content/uploads/2018/02/Code-of-Practice-for-Statistics.pdf,"The Code of Practice for Statistics sets the standards that producers of official statistics should commit to. The Code benefits all of us, as users and citizens. Compliance with the Code gives you confidence that published government statistics have public value, are high quality, and are produced by people and organisations that are trustworthy.",Stats Code of Practice
[R for Data Science](http://r4ds.had.co.nz/),Programming/Data Science,Online (book),Hadley Wickham,N/A,Free,http://r4ds.had.co.nz/,"This book will teach you how to do data science with R: You’ll learn how to get your data into R, get it into the most useful structure, transform it, visualise it and model it. In this book, you will find a practicum of skills for data science. For example solutions please visit https://jrnold.github.io/r4ds-exercise-solutions/ and/or https://brshallo.github.io/r4ds_solutions/",R for Data Science
[Text Mining with R: A Tidy Approach](https://www.tidytextmining.com/),Programming/Data Science,Online (book),Julia Silge and David Robinson,N/A,Free,https://www.tidytextmining.com/,"This book serves as an introduction of text mining using the tidytext package and other tidy tools in R. The functions provided by the tidytext package are relatively simple; what is important are the possible applications. Thus, this book provides compelling examples of real text mining problems.",Text Mining with R: A Tidy Approach
[Mastering Shiny](https://mastering-shiny.org/),Programming/Data Science,Online (book),Hadley Wickham,N/A,Free,https://mastering-shiny.org/,"This book is designed to take you from knowing nothing about Shiny to being an expert developer who can write large complex apps that are still maintainable and performant. You’ll gain a deep understanding of the reactive programming model that underlies Shiny, as well as building a tool box of useful techniques to solve common app challenges.
",Mastering Shiny
[Hands-On Machine Learning with R](https://bradleyboehmke.github.io/HOML/),Programming/Data Science,Online (book),Bradley Boehmke and Brandon Greenwell,N/A,Free,https://bradleyboehmke.github.io/HOML/,This book provides hands-on modules for many of the most common machine learning methods. You will learn how to build and tune  various models with R packages that have been tested and approved due to their ability to scale well.,Hands-On Machine Learning with R
[Python for analysts](https://github.com/Tommo565/python-for-analysts),Programming/Data Science,Online,Tom Ewing (Tommo565),N/A,Free,https://github.com/Tommo565/python-for-analysts,"The author wrote this a couple of years ago when they first starting out with Python and their career as a data scientist. They had come from a background of SAS and Excel but discovered how easy, intuitive and powerful Python was for data analysis and data science and wanted to create their own training course to both share the awesomeness of Python with others, and also as a means to document and share their learning.",Python for analysts
[Introduction To Python Programming](https://www.udemy.com/course/pythonforbeginnersintro/?LSNPUBID=JVFxdTr9V80&ranEAID=JVFxdTr9V80&ranMID=39197&ranSiteID=JVFxdTr9V80-uu8owEoJwWMbF5_k7IDR_Q),Programming/Data Science,Online,"Avinash Jain, The Codex",1.5 hours,Free,https://www.udemy.com/course/pythonforbeginnersintro/?LSNPUBID=JVFxdTr9V80&ranEAID=JVFxdTr9V80&ranMID=39197&ranSiteID=JVFxdTr9V80-uu8owEoJwWMbF5_k7IDR_Q,"This course is a one-stop-shop for everything you'll need to know to get started with Python, along with a few incentives. We'll begin with the basics of Python, learning about strings, variables, and getting to know the data types. We'll soon move on to the loops and conditions in Python. Afterwards, we'll discuss a bit of file manipulation and functions. By then, you'll know all the basics of Python.",Introduction To Python Programming
[Python Data Science Handbook](https://jakevdp.github.io/PythonDataScienceHandbook/),Programming/Data Science,Online (book),Jake VanderPlas,N/A,Free,https://jakevdp.github.io/PythonDataScienceHandbook/,"For many researchers, Python is a first-class tool mainly because of its libraries for storing, manipulating, and gaining insight from data. Several resources exist for individual pieces of this data science stack, but only with the Python Data Science Handbook do you get them all—IPython, NumPy, Pandas, Matplotlib, Scikit-Learn, and other related tools.",Python Data Science Handbook
[Think Stats: Probability and Statistics for Programmers](https://greenteapress.com/thinkstats/html/index.html),Programming/Data Science,Online (book),Allen B. Downey,N/A,Free,https://greenteapress.com/thinkstats/html/index.html,"If you know how to program, you have the skills to turn data into knowledge, using tools of probability and statistics. This concise introduction shows you how to perform statistical analysis computationally, rather than mathematically, with programs written in Python.",Think Stats: Probability and Statistics for Programmers
[Think Bayes: Bayesian Statistics Made Simple](https://greenteapress.com/thinkbayes/html/index.html),Programming/Data Science,Online (book),Allen B. Downey,N/A,Free,https://greenteapress.com/thinkbayes/html/index.html,"If you know how to program with Python and also know a little about probability, you’re ready to tackle Bayesian statistics. With this book, you'll learn how to solve statistical problems with Python code instead of mathematical notation, and use discrete probability distributions instead of continuous mathematics. Once you get the math out of the way, the Bayesian fundamentals will become clearer, and you’ll begin to apply these techniques to real-world problems.",Think Bayes: Bayesian Statistics Made Simple
[An Introduction to Statistical Learning with Applications in R](https://www.statlearning.com/),Programming/Data Science,Online (book),"Gareth James, Daniela Witten, Trevor Hastie, Robert Tibshirani",N/A,Free,https://www.statlearning.com/,"As the scale and scope of data collection continue to increase across virtually all fields, statistical learning has become a critical toolkit for anyone who wishes to understand data. An Introduction to Statistical Learning provides a broad and less technical treatment of key topics in statistical learning. Each chapter includes an R lab. This book is appropriate for anyone who wishes to use contemporary tools for data analysis. ",An Introduction to Statistical Learning with Applications in R
[SQL Tutorial](https://www.w3schools.com/sql/),Programming/Data Science,Online,w3schools,N/A,Free,https://www.w3schools.com/sql/,"W3Schools create simplified and interactive learning experiences. Learning web development should be easy to understand and available for everyone, everywhere! W3Schools is a school for web developers, covering all the aspects of web development.",SQL Tutorial
[Natural Language Processing -- Stanford University](https://www.youtube.com/playlist?list=PLLssT5z_DsK8HbD2sPcUIDfQ7zmBarMYv),Programming/Data Science,Online,Dan Jurafsky,N/A,Free,https://www.youtube.com/playlist?list=PLLssT5z_DsK8HbD2sPcUIDfQ7zmBarMYv,A thorough introduction to the theory underpinning natural language processing tasks. A good basis for more specialised applications. Note: more recent courses from Stanford are now also available on YouTube.,Natural Language Processing -- Stanford University
[Geocomputation with R](https://geocompr.robinlovelace.net/),Programming/Data Science,Online (book),"Robin Lovelace, Jakub Nowosad, Jannes Muenchow",N/A,Free,https://geocompr.robinlovelace.net/,"This book is for people who want to analyse, visualize and model geographic data with open source software. It is based on R, a statistical programming language that has powerful data processing, visualization and geospatial capabilities.",Geocomputation with R
[Systems and complexity](https://learn.civilservice.gov.uk/courses/btroxfDbQjWETY76YgxRdw),Soft OR,Online,Civil Service Learning,3 hours,Free,https://learn.civilservice.gov.uk/courses/btroxfDbQjWETY76YgxRdw,This topic is also suitable for anyone looking to improve the clarity of their thinking around complex issues.,Systems and complexity
[Level 1 (Introductory): Systems Modelling ](https://www.open.edu/openlearn/science-maths-technology/computing-ict/systems-modelling/content-section-0?active-tab=content-tab),Soft OR,Online,OpenLearn,4 hours,Free,https://www.open.edu/openlearn/science-maths-technology/computing-ict/systems-modelling/content-section-0?active-tab=content-tab,"Maps and plans, architects and engineers, drawings, graphs and tables: all are models we use in everyday life. This free course, Systems modelling, will introduce you to the modelling process, enabling you to recognise that systems models may be used in different ways as part of a process for: improving understanding of a situation; identifying problems or formulating opportunities and supporting decision making.",Level 1 (Introductory): Systems Modelling 
[Level 2 (Intermediate): Systems Thinking and Practice](https://www.open.edu/openlearn/science-maths-technology/computing-ict/systems-thinking-and-practice/content-section-0?active-tab=content-tab),Soft OR,Online,OpenLearn,8 hours,Free,https://www.open.edu/openlearn/science-maths-technology/computing-ict/systems-thinking-and-practice/content-section-0?active-tab=content-tab,"What is systems thinking and practice? The essence of systems thinking and practice is in 'seeing' the world in a particular way, because how you 'see' things affects the way you approach situations or undertake specific tasks. This free course will help you to learn about the problems of defining a system and meet some of the key concepts used in systems theory: boundary, environment, positive and negative feedback, etc.",Level 2 (Intermediate): Systems Thinking and Practice
[Level 3 (Advanced): Managing Complexity – A Systems Approach Introduction](https://www.open.edu/openlearn/science-maths-technology/computing-and-ict/systems-computer/managing-complexity-systems-approach/content-section-0?active-tab=description-tab),Soft OR,Online,OpenLearn,20 hours,Free,https://www.open.edu/openlearn/science-maths-technology/computing-and-ict/systems-computer/managing-complexity-systems-approach/content-section-0?active-tab=description-tab,"Do you need to change the way you think when faced with a complex situation? Managing Complexity: A Systems Approach, is a free course that examines how systemic thinking and practice enables you to cope with the connections between things, events and ideas. By taking a broader perspective complexity becomes manageable and it is easier to accept that gaps in knowledge can be acceptable.",Level 3 (Advanced): Managing Complexity – A Systems Approach Introduction
[Level 3 (Advanced): Strategic Planning – Systems Thinking in Practice](https://www.open.edu/openlearn/science-maths-technology/strategic-planning-systems-thinking-practice/content-section-overview?active-tab=content-tab),Soft OR,Online,OpenLearn,20 hours,Free,https://www.open.edu/openlearn/science-maths-technology/strategic-planning-systems-thinking-practice/content-section-overview?active-tab=content-tab,"Strategic planning: systems thinking in practice is a free, two-part course introducing core ideas of systems thinking in practice for managing and improving complex situations. The ideas correspond with three core activities of, firstly, understanding inter-relationships, secondly, engaging with multiple perspectives, and thirdly, reflecting on boundary judgements.
",Level 3 (Advanced): Strategic Planning – Systems Thinking in Practice
[Level 3 (Advanced): Mastering Systems Thinking in Practice](https://www.open.edu/openlearn/science-maths-technology/mastering-systems-thinking-practice/content-section-overview?active-tab=content-tab),Soft OR,Online,OpenLearn,24 hours,Free,https://www.open.edu/openlearn/science-maths-technology/mastering-systems-thinking-practice/content-section-overview?active-tab=content-tab,"Do you want to develop new ways of thinking about and approaching situations that cross multiple discipline and skills boundaries? Do you want to learn to think more holistically about complex and messy situations, understand the roles other people play, taking account of the interconnectedness of all the components making up the problem situations and working more collaboratively? If so, then this free badged course, Mastering systems thinking in practice, is for you.",Level 3 (Advanced): Mastering Systems Thinking in Practice
[Level 3 (Advanced): Diagramming for Development 1 - Bounding Realities](https://www.open.edu/openlearn/science-maths-technology/computing-ict/diagramming-development-1-bounding-realities/content-section-0?active-tab=content-tab),Soft OR,Online,OpenLearn,4 hours,Free,https://www.open.edu/openlearn/science-maths-technology/computing-ict/diagramming-development-1-bounding-realities/content-section-0?active-tab=content-tab,"Diagramming for development 1 - Bounding realities, is a free course that introduces you to the systems diagramming techniques of Rich pictures, Spray diagrams and Systems maps. Using a case study project based in Africa, the course illustrates the use of powerful use of systems diagramming for international development management. This is a companion course to Diagramming for development 2: exploring inter-relationships.",Level 3 (Advanced): Diagramming for Development 1 - Bounding Realities
[Level 3 (Advanced): Diagramming for Development 2 - Exploring Interrelationships](https://www.open.edu/openlearn/science-maths-technology/computing-ict/diagramming-development-2-exploring-interrelationships/content-section-0?active-tab=description-tab),Soft OR,Online,OpenLearn,4 hours,Free,https://www.open.edu/openlearn/science-maths-technology/computing-ict/diagramming-development-2-exploring-interrelationships/content-section-0?active-tab=description-tab,"Diagramming for development 2 - Exploring interrelationships, is a free course that introduces you to the diagramming techniques of Influence diagrams, Multiple Cause Diagrams and Cognitive Maps. Using a case study project based in Africa, this unit illustrates the powerful use of systems diagramming for international development management. This is a companion course to Diagramming for development 1: bounding realities.",Level 3 (Advanced): Diagramming for Development 2 - Exploring Interrelationships
[The Fifth Discipline](https://www.goodreads.com/book/show/255127.The_Fifth_Discipline),Soft OR,Book,Peter M. Senge,N/A,N/A,https://www.goodreads.com/book/show/255127.The_Fifth_Discipline,"This is a book focusing on group problem solving using the systems thinking method in order to convert companies into learning organizations. The five disciplines represent approaches (theories and methods) for developing three core learning capabilities: fostering aspiration, developing reflective conversation, and understanding complexity.",The Fifth Discipline
[Business Dynamics: Systems Thinking and Modeling for a Complex World](https://www.amazon.co.uk/Business-Dynamics-Systems-Thinking-Modeling/dp/0071179895),Soft OR,Book,John D. Sterman,N/A,N/A,https://www.amazon.co.uk/Business-Dynamics-Systems-Thinking-Modeling/dp/0071179895,A clear and detailed course for developing Systems Dynamics models and systems thinking. Contains insightful real-world examples and applications. Long but worth it for someone looking to become a practitioner.,Business Dynamics: Systems Thinking and Modeling for a Complex World
[Impact Evaluation in Practice](https://www.worldbank.org/en/programs/sief-trust-fund/publication/impact-evaluation-in-practice),Soft OR,Online (book),Misc.,N/A,Free,https://www.worldbank.org/en/programs/sief-trust-fund/publication/impact-evaluation-in-practice,"The book incorporates real-world examples to present practical guidelines for designing and implementing impact evaluations. Readers will gain an understanding of impact evaluation and the best ways to use impact evaluations to design evidence-based policies and programs. The updated version covers the newest techniques for evaluating programs and includes state-of-the-art implementation advice, as well as an expanded set of examples and case studies that draw on recent development challenges. It also includes new material on research ethics and partnerships to conduct impact evaluation.",Impact Evaluation in Practice
[Public Systems Modeling](https://link.springer.com/book/10.1007/978-3-030-93986-1),Soft OR,Online (book),Daniel P. Loucks,N/A,Free,https://link.springer.com/book/10.1007/978-3-030-93986-1,"This is an open access book discusses readers to various methods of modeling plans and policies that address public sector issues and problems. Written for public policy and social sciences students at the upper undergraduate and graduate level, as well as public sector decision-makers, it demonstrates and compares the development and use of various deterministic and probabilistic optimization and simulation modeling methods for analysing planning and management issues. These modeling tools offer a means of identifying and evaluating alternative plans and policies based on their physical, economic, environmental, and social impacts. Learning how to develop and use the mathematical modeling tools introduced in this book will give students useful skills when in positions of having to make informed public policy recommendations or decisions.",Public Systems Modeling
[How to design and deliver high impact data analytics projects](https://www.theorsociety.com/training/online-training/),OR Society,Online,OR Society,1 day,See OR Society,https://www.theorsociety.com/training/online-training/,"Many commercial or public sector organisations employ data analysts and data scientists to help them solve some of the most pressing tactical or strategic business problems. However, very few of the projects that are worked on make a tangible impact. This course will prepare delegate to tackle such situations, manage and embed high quality analytics products while teaching them to provide and maintain analytics service, which will be trusted by high-level executives.",How to design and deliver high impact data analytics projects
[Effective Analytical Leadership](https://rss.org.uk/training-events/training/public-courses/professional-development/effective-analytical-leadership/),General Analytical Skills,Face to face,RSS,2 days,See RSS,https://rss.org.uk/training-events/training/public-courses/professional-development/effective-analytical-leadership/,"To meet the needs of the modern global business agenda, analytical leaders need to perform a complex role. This course explores the required range of knowledge, skills and behaviours to meet this new agenda.",Effective Analytical Leadership
[Data Camp courses](https://www.datacamp.com/),Programming/Data Science,Online,datacamp,4 hours,Monthly or yearly subscription approx £200,https://www.datacamp.com/,"Online interactive platform  teaching a wide range of coding and data science courses, including python, machine learning, R, and many more. The courses can be run on your browser and are taught using videos and interactive tutorials. ",Data Camp courses
[Uncertainty Toolkit](https://analystsuncertaintytoolkit.github.io/UncertaintyWeb/index.html),General Analytical Skills,Online,X-government working group,N/A,Free,https://analystsuncertaintytoolkit.github.io/UncertaintyWeb/index.html,"This toolkit is a suggested set of guidelines to help analysts assess and communicate uncertainty. It sets out good practice, which can then be tailored to the audience and decisions being made. It is aimed at all analysts, whether you are new to the Government or an experienced analyst looking to develop the way you communicate uncertainty to stakeholders.",Uncertainty Toolkit
[GSS training resource](https://gss.civilservice.gov.uk/training-courses/),Other GORS Resources,Online,GSS,N/A,N/A,https://gss.civilservice.gov.uk/training-courses/,"A list of courses recommended by the Government Statistical Service. Although written for statisticians, this has lots of relevant and useful courses for OR's",GSS training resource
[Human Environment Analysis Reasoning Tool](https://cmapspublic3.ihmc.us/rid=1M8NGW12P-30GS0J-1G3P/SAS-074%20Process%20View.cmap),Soft OR,Online,Phil Jones (DSTL),N/A,N/A,https://cmapspublic3.ihmc.us/rid=1M8NGW12P-30GS0J-1G3P/SAS-074%20Process%20View.cmap,"Help analysts understand the human and social environment, develop effective courses of action, and make use of appropriate analysis methods. ",Human Environment Analysis Reasoning Tool
